"0","install.packages(c(""googlesheets4""))"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/googlesheets4_0.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 180885 bytes (176 KB)
"
"2","downloaded 176 KB

"
"1","package ‘googlesheets4’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\admin\AppData\Local\Temp\RtmpQhdber\downloaded_packages"
"1",""
"1","
"
