"1","
"
"1","  Binaries will be installed
"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/desc_1.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 288027 bytes (281 KB)
"
"2","downloaded 281 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/pkgbuild_1.0.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 137496 bytes (134 KB)
"
"2","downloaded 134 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/rprojroot_1.3-2.zip'
"
"2","Content type 'application/zip'"
"2"," length 84794 bytes (82 KB)
"
"2","downloaded 82 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/pkgload_1.0.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 157067 bytes (153 KB)
"
"2","downloaded 153 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/praise_1.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 19729 bytes (19 KB)
"
"2","downloaded 19 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/colorspace_1.4-1.zip'
"
"2","Content type 'application/zip'"
"2"," length 2550276 bytes (2.4 MB)
"
"2","downloaded 2.4 MB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/ps_1.3.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 309933 bytes (302 KB)
"
"2","downloaded 302 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/plyr_1.8.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 1314394 bytes (1.3 MB)
"
"2","downloaded 1.3 MB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/testthat_2.3.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 1799899 bytes (1.7 MB)
"
"2","downloaded 1.7 MB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/farver_2.0.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 1912121 bytes (1.8 MB)
"
"2","downloaded 1.8 MB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/labeling_0.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 62937 bytes (61 KB)
"
"2","downloaded 61 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/munsell_0.5.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 245448 bytes (239 KB)
"
"2","downloaded 239 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/RColorBrewer_1.1-2.zip'
"
"2","Content type 'application/zip'"
"2"," length 55569 bytes (54 KB)
"
"2","downloaded 54 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/viridisLite_0.3.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 60724 bytes (59 KB)
"
"2","downloaded 59 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/prettyunits_1.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 37589 bytes (36 KB)
"
"2","downloaded 36 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/processx_3.4.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 428136 bytes (418 KB)
"
"2","downloaded 418 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/backports_1.1.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 68649 bytes (67 KB)
"
"2","downloaded 67 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/generics_0.0.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 65430 bytes (63 KB)
"
"2","downloaded 63 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/reshape2_1.4.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 630026 bytes (615 KB)
"
"2","downloaded 615 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/DBI_1.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 607261 bytes (593 KB)
"
"2","downloaded 593 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/gtable_0.3.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 434290 bytes (424 KB)
"
"2","downloaded 424 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/isoband_0.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 2902648 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/scales_1.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 554546 bytes (541 KB)
"
"2","downloaded 541 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/clipr_0.7.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 52116 bytes (50 KB)
"
"2","downloaded 50 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/progress_1.2.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 85401 bytes (83 KB)
"
"2","downloaded 83 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/callr_3.4.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 390066 bytes (380 KB)
"
"2","downloaded 380 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/whisker_0.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 83325 bytes (81 KB)
"
"2","downloaded 81 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/selectr_0.4-2.zip'
"
"2","Content type 'application/zip'"
"2"," length 494433 bytes (482 KB)
"
"2","downloaded 482 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/lifecycle_0.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 101629 bytes (99 KB)
"
"2","downloaded 99 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/broom_0.5.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 1973592 bytes (1.9 MB)
"
"2","downloaded 1.9 MB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/dbplyr_1.4.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 603889 bytes (589 KB)
"
"2","downloaded 589 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/forcats_0.5.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 356417 bytes (348 KB)
"
"2","downloaded 348 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/ggplot2_3.3.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 4021491 bytes (3.8 MB)
"
"2","downloaded 3.8 MB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/haven_2.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1045059 bytes (1020 KB)
"
"2","downloaded 1020 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/hms_0.5.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 109583 bytes (107 KB)
"
"2","downloaded 107 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/modelr_0.1.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 203119 bytes (198 KB)
"
"2","downloaded 198 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/readr_1.3.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1565366 bytes (1.5 MB)
"
"2","downloaded 1.5 MB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/readxl_1.3.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1528990 bytes (1.5 MB)
"
"2","downloaded 1.5 MB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/reprex_0.3.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 430412 bytes (420 KB)
"
"2","downloaded 420 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/rstudioapi_0.11.zip'
"
"2","Content type 'application/zip'"
"2"," length 281270 bytes (274 KB)
"
"2","downloaded 274 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/rvest_0.3.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 665123 bytes (649 KB)
"
"2","downloaded 649 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/tidyr_1.0.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 1297855 bytes (1.2 MB)
"
"2","downloaded 1.2 MB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/xml2_1.3.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 3176870 bytes (3.0 MB)
"
"2","downloaded 3.0 MB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/googlesheets4_0.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 180885 bytes (176 KB)
"
"2","downloaded 176 KB

"
"2","嘗試 URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/tidyverse_1.3.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 440148 bytes (429 KB)
"
"2","downloaded 429 KB

"
"1","package ‘desc’ successfully unpacked and MD5 sums checked
"
"1","package ‘pkgbuild’ successfully unpacked and MD5 sums checked
"
"1","package ‘rprojroot’ successfully unpacked and MD5 sums checked
"
"1","package ‘pkgload’ successfully unpacked and MD5 sums checked
"
"1","package ‘praise’ successfully unpacked and MD5 sums checked
"
"1","package ‘colorspace’ successfully unpacked and MD5 sums checked
"
"1","package ‘ps’ successfully unpacked and MD5 sums checked
"
"1","package ‘plyr’ successfully unpacked and MD5 sums checked
"
"1","package ‘testthat’ successfully unpacked and MD5 sums checked
"
"1","package ‘farver’ successfully unpacked and MD5 sums checked
"
"1","package ‘labeling’ successfully unpacked and MD5 sums checked
"
"1","package ‘munsell’ successfully unpacked and MD5 sums checked
"
"1","package ‘RColorBrewer’ successfully unpacked and MD5 sums checked
"
"1","package ‘viridisLite’ successfully unpacked and MD5 sums checked
"
"1","package ‘prettyunits’ successfully unpacked and MD5 sums checked
"
"1","package ‘processx’ successfully unpacked and MD5 sums checked
"
"1","package ‘backports’ successfully unpacked and MD5 sums checked
"
"1","package ‘generics’ successfully unpacked and MD5 sums checked
"
"1","package ‘reshape2’ successfully unpacked and MD5 sums checked
"
"1","package ‘DBI’ successfully unpacked and MD5 sums checked
"
"1","package ‘gtable’ successfully unpacked and MD5 sums checked
"
"1","package ‘isoband’ successfully unpacked and MD5 sums checked
"
"1","package ‘scales’ successfully unpacked and MD5 sums checked
"
"1","package ‘clipr’ successfully unpacked and MD5 sums checked
"
"1","package ‘progress’ successfully unpacked and MD5 sums checked
"
"1","package ‘callr’ successfully unpacked and MD5 sums checked
"
"1","package ‘whisker’ successfully unpacked and MD5 sums checked
"
"1","package ‘selectr’ successfully unpacked and MD5 sums checked
"
"1","package ‘lifecycle’ successfully unpacked and MD5 sums checked
"
"1","package ‘broom’ successfully unpacked and MD5 sums checked
"
"1","package ‘dbplyr’ successfully unpacked and MD5 sums checked
"
"1","package ‘forcats’ successfully unpacked and MD5 sums checked
"
"1","package ‘ggplot2’ successfully unpacked and MD5 sums checked
"
"1","package ‘haven’ successfully unpacked and MD5 sums checked
"
"1","package ‘hms’ successfully unpacked and MD5 sums checked
"
"1","package ‘modelr’ successfully unpacked and MD5 sums checked
"
"1","package ‘readr’ successfully unpacked and MD5 sums checked
"
"1","package ‘readxl’ successfully unpacked and MD5 sums checked
"
"1","package ‘reprex’ successfully unpacked and MD5 sums checked
"
"1","package ‘rstudioapi’ successfully unpacked and MD5 sums checked
"
"1","package ‘rvest’ successfully unpacked and MD5 sums checked
"
"1","package ‘tidyr’ successfully unpacked and MD5 sums checked
"
"1","package ‘xml2’ successfully unpacked and MD5 sums checked
"
"1","package ‘googlesheets4’ successfully unpacked and MD5 sums checked
"
"1","package ‘tidyverse’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\admin\AppData\Local\Temp\Rtmp6P57Ks\downloaded_packages"
"1",""
"1","
"
