"0","# Gamemaster"
"0","Mimikyu <- Pikachu"
"0","Gamemaster[[1]][[778]] <- Mimikyu"
"0","Mimikyu[[1]][[1]] <- 778L"
"0","Mimikyu[[1]][[2]] <- 'Mimikyu'"
"0","Mimikyu[[1]][[3]] <- 'mimikyu'"
"0","Mimikyu[[1]][[5]] <- c(""ghost"",""fairy"")"
"0","Mimikyu[[1]][[6]] <- c(""FEINT_ATTACK"",""POUND"")"
"0","Mimikyu[[1]][[7]] <- c(""BODY_SLAM"",""DAZZLING_GLEAM"",""DISARMING_VOICE"",""GYRO_BALL"",""PLAY_ROUGH"")"
"0","Mimikyu[[1]][[8]] <- c(""BODY_SLAM"",""PLAY_ROUGH"")"
"0","Mimikyu"
"1","[[1]]
"
"1","[[1]]$dex
"
"1","[1]"
"1"," 778"
"1","
"
"1","
"
"1","[[1]]$speciesName
"
"1","[1]"
"1"," ""Mimikyu"""
"1","
"
"1","
"
"1","[[1]]$speciesId
"
"1","[1]"
"1"," ""mimikyu"""
"1","
"
"1","
"
"1","[[1]]$baseStats
"
"1","[[1]]$baseStats$atk
"
"1","[1]"
"1"," 112"
"1","
"
"1","
"
"1","[[1]]$baseStats$def
"
"1","[1]"
"1"," 96"
"1","
"
"1","
"
"1","[[1]]$baseStats$hp
"
"1","[1]"
"1"," 111"
"1","
"
"1","
"
"1","
"
"1","[[1]]$types
"
"1","[1]"
"1"," ""ghost"""
"1"," ""fairy"""
"1","
"
"1","
"
"1","[[1]]$fastMoves
"
"1","[1]"
"1"," ""FEINT_ATTACK"""
"1"," ""POUND""       "
"1","
"
"1","
"
"1","[[1]]$chargedMoves
"
"1","[1]"
"1"," ""BODY_SLAM""      "
"1"," ""DAZZLING_GLEAM"" "
"1"," ""DISARMING_VOICE"""
"1"," ""GYRO_BALL""      "
"1"," ""PLAY_ROUGH""     "
"1","
"
"1","
"
"1","[[1]]$legacyMoves
"
"1","[1]"
"1"," ""BODY_SLAM"" "
"1"," ""PLAY_ROUGH"""
"1","
"
"1","
"
"1","[[1]]$defaultIVs
"
"1","[[1]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","[[1]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
